customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00878,Male,0,67,No,Fiber optic,62.21,4294.01,No
CUST00879,Male,1,18,No,Fiber optic,62.89,1077.67,Yes
CUST00880,Male,1,67,No,DSL,95.85,,No
CUST00881,Female,0,29,No,DSL,79.94,2579.48,No
CUST00882,Female,0,21,No,DSL,84.13,1666.96,No
CUST00883,Female,0,2,No,No,64.51,117.85,No
CUST00884,Female,0,15,No,Fiber optic,71.9,1013.75,No
CUST00885,Male,0,26,Yes,Fiber optic,95.63,2269.02,No
CUST00886,Male,1,9,Yes,Fiber optic,81.05,679.53,No
CUST00887,Male,0,68,Yes,Fiber optic,49.88,3077.4,No
CUST00888,Male,1,68,No,Fiber optic,95.2,6113.93,Yes
CUST00889,Female,0,23,Yes,No,27.43,544.77,No
CUST00890,Male,0,23,No,DSL,41.13,,No
CUST00891,Male,0,21,Yes,No,65.53,1456.1,No
CUST00892,Female,1,33,No,DSL,66.6,2050.26,Yes
CUST00893,Male,0,0,No,Fiber optic,99.75,,No
CUST00894,Male,0,23,No,Fiber optic,69.52,1427.11,Yes
CUST00895,Male,0,11,No,No,103.15,1197.68,No
CUST00896,Female,0,12,No,Fiber optic,43.86,431.36,No
CUST00897,Female,0,41,No,DSL,92.64,3916.46,No
CUST00898,Female,0,51,Yes,DSL,63.56,3330.52,No
CUST00899,Female,0,7,No,Fiber optic,90.27,699.83,No
CUST00900,Female,0,72,No,Fiber optic,80.36,5457.36,No
CUST00901,Female,0,9,Yes,DSL,104.34,908.09,Yes
CUST00902,Female,1,5,No,Fiber optic,66.16,342.96,No
CUST00903,Male,0,45,Yes,Fiber optic,96.62,4226.71,No
CUST00904,Male,1,40,No,No,94.77,3569.83,Yes
CUST00905,Male,0,5,Yes,DSL,72.77,319.97,Yes
CUST00906,Female,0,35,No,Fiber optic,46.28,1405.15,Yes
CUST00907,Male,0,28,Yes,Fiber optic,48.33,1548.51,No
CUST00908,Female,0,53,No,Fiber optic,93.33,4721.59,No
CUST00909,Female,0,1,Yes,No,99.5,101.48,Yes
CUST00910,Female,0,44,Yes,DSL,71.48,3242.71,No
CUST00911,Male,0,12,No,No,22.78,251.69,No
CUST00912,Male,0,27,Yes,Fiber optic,43.43,1071.73,No
CUST00913,Female,0,64,No,DSL,22.56,896.96,No
CUST00914,Female,1,67,Yes,DSL,92.65,6248.65,No
CUST00915,Male,1,67,Yes,No,58.5,4499.08,Yes
CUST00916,Male,0,11,No,Fiber optic,102.24,1146.24,Yes
CUST00917,Male,0,7,No,Fiber optic,63.67,474.09,No
CUST00918,Male,0,0,Yes,DSL,80.07,,Yes
CUST00919,Male,0,40,No,DSL,88.26,3366.01,No
CUST00920,Male,0,66,No,DSL,38.54,2162.78,No
CUST00921,Male,1,58,No,DSL,52.13,3466.08,No
CUST00922,Male,0,0,Yes,DSL,62.73,,No
CUST00923,Female,0,5,Yes,No,62.65,338.78,No
CUST00924,Female,0,12,No,DSL,91.88,1123.7,No
CUST00925,Male,0,5,No,DSL,108.7,570.48,No
CUST00926,Male,0,6,Yes,DSL,95.17,620.55,No
CUST00927,Female,0,23,Yes,Fiber optic,64.72,1633.47,No
CUST00928,Male,0,44,Yes,DSL,90.74,,No
CUST00929,Female,0,54,Yes,Fiber optic,86.93,5006.42,Yes
CUST00930,Female,0,1,No,Fiber optic,100.62,107.97,Yes
CUST00931,Male,1,65,Yes,Fiber optic,46.4,3079.45,No
CUST00932,Male,0,72,Yes,DSL,52.95,3404.66,No
CUST00933,Male,0,28,No,Fiber optic,54.11,,Yes
CUST00934,Male,0,23,Yes,No,77.68,1745.82,No
CUST00935,Female,0,0,No,DSL,92.51,,No
CUST00936,Female,0,37,No,Fiber optic,36.58,1537.81,No
CUST00937,Male,1,9,Yes,Fiber optic,99.9,900.38,No
CUST00938,Female,0,1,Yes,DSL,84.67,90.74,Yes
CUST00939,Female,0,59,No,DSL,67.51,4177.64,No
CUST00940,Male,0,34,Yes,DSL,34.66,998.82,No
CUST00941,Female,0,20,Yes,Fiber optic,62.88,1062.99,No
CUST00942,Female,0,54,No,DSL,83.42,4185.83,No
CUST00943,Male,0,59,Yes,DSL,55.76,2973.09,No
CUST00944,Male,0,5,Yes,No,60.78,,No
CUST00945,Female,0,65,Yes,Fiber optic,82.86,5304.63,Yes
CUST00946,Female,0,20,No,DSL,26.14,337.78,No
CUST00947,Male,0,7,Yes,Fiber optic,65.92,500.28,Yes
CUST00948,Male,0,56,No,DSL,58.64,2882.28,No
CUST00949,Male,0,2,No,No,77.27,147.17,Yes
CUST00950,Male,0,15,Yes,DSL,32.71,625.01,No
CUST00951,Male,0,9,No,Fiber optic,79.92,787.81,Yes
CUST00952,Female,0,8,No,DSL,87.72,681.07,Yes
CUST00953,Male,0,71,No,No,35.59,2371.94,No
CUST00954,Male,0,17,Yes,Fiber optic,70.12,1065.42,No
CUST00955,Male,0,59,No,DSL,71.78,4551.85,No
CUST00956,Female,1,45,No,Fiber optic,51.65,2000.69,No
CUST00957,Male,0,2,No,DSL,72.49,140.71,Yes
CUST00958,Male,1,16,Yes,Fiber optic,49.7,876.34,No
CUST00959,Female,0,33,No,No,80.98,2573.87,No
CUST00960,Male,0,42,No,DSL,72.6,2648.11,No
CUST00961,Male,0,1,No,DSL,107.32,113.81,No
CUST00962,Female,0,57,No,No,88.22,5351.67,No
CUST00963,Female,0,61,No,Fiber optic,58.34,3929.19,No
CUST00964,Female,0,18,Yes,DSL,28.6,355.24,No
CUST00965,Male,0,2,No,Fiber optic,90.95,189.59,Yes
CUST00966,Female,1,5,No,DSL,90.13,461.08,Yes
CUST00967,Male,0,5,Yes,DSL,75.28,385.61,Yes
CUST00968,Male,1,6,Yes,DSL,86.2,547.02,No
CUST00969,Male,0,67,Yes,DSL,27.75,1957.66,No
CUST00970,Female,0,4,No,DSL,106.94,466.18,No
CUST00971,Male,0,23,Yes,Fiber optic,83.54,1766.28,Yes
CUST00972,Female,1,55,No,Fiber optic,21.76,1121.99,Yes
CUST00973,Male,0,31,No,DSL,60.46,2123.18,No
CUST00974,Female,0,0,No,No,80.35,,Yes
CUST00975,Female,1,62,Yes,DSL,27.19,,No
CUST00976,Female,0,67,Yes,DSL,41.13,2623.41,No
CUST00977,Male,0,55,No,No,33.93,1626.77,No
CUST00978,Female,0,19,Yes,No,87.83,1644.54,No
CUST00979,Male,1,18,No,Fiber optic,91.87,1733.56,No
CUST00980,Female,0,2,No,Fiber optic,109.56,237.22,Yes
CUST00981,Female,0,60,Yes,No,92.97,5292.86,No
CUST00982,Male,0,64,No,DSL,37.19,1777.95,No
CUST00983,Male,0,28,No,DSL,91.28,2490.78,No
CUST00984,Female,0,6,Yes,Fiber optic,100.4,,Yes
CUST00985,Female,1,71,No,No,92.18,5892.65,No
CUST00986,Male,0,18,Yes,Fiber optic,90.17,1740.77,No
CUST00987,Female,0,9,No,No,62.44,641.1,No
CUST00988,Male,0,39,No,Fiber optic,58.42,1913.04,No
CUST00989,Female,0,64,No,Fiber optic,55.44,2936.16,No
CUST00990,Female,1,57,Yes,Fiber optic,45.47,2927.55,No
CUST00991,Male,0,10,No,Fiber optic,91.5,879.52,Yes
CUST00992,Female,0,25,No,DSL,69.26,1775.62,No
CUST00993,Female,0,7,Yes,Fiber optic,60.98,384.08,No
CUST00994,Female,0,42,Yes,DSL,78.22,3352.77,No
CUST00995,Female,0,10,Yes,DSL,70.87,616.98,Yes
CUST00996,Male,0,18,No,Fiber optic,83.16,1518.06,No
CUST00997,Female,0,11,Yes,Fiber optic,101.15,1063.45,Yes
CUST00998,Male,0,51,No,DSL,50.38,2665.33,No
CUST00999,Female,1,12,Yes,DSL,23.57,338.72,No
CUST01000,Female,0,18,No,DSL,22.34,304.7,No
